# LAMMPS data file written by OVITO Pro 3.10.6

7711 atoms
2 atom types

-12.3244619865 16.432615982 xlo xhi
-57.5141559369 65.7304639279 ylo yhi
-16.432615982 38.5407699775 zlo zhi
-9.0e-15 4.0144590018e-15 4.0144590018e-15 xy xz yz

Masses

1 1.00794  # H
2 106.42  # Pd

Atoms  # atomic

1 1 -10.2703849887 -55.4600789391 -7.032615982
2 2 -10.2703849887 -57.5141559369 -7.032615982
3 2 -10.2703849887 -55.4600789391 -4.9785389842
4 2 -12.3244619865 -57.5141559369 -4.9785389842
5 2 -12.3244619865 -55.4600789391 -7.032615982
6 2 -10.2703849887 -57.5141559369 -2.9244619865
7 2 -10.2703849887 -55.4600789391 -0.8703849887
8 2 -12.3244619865 -57.5141559369 -0.8703849887
9 2 -12.3244619865 -55.4600789391 -2.9244619865
10 2 -10.2703849887 -57.5141559369 1.183692009
11 2 -10.2703849887 -55.4600789391 3.2377690068
12 2 -12.3244619865 -57.5141559369 3.2377690068
13 2 -12.3244619865 -55.4600789391 1.183692009
14 2 -10.2703849887 -57.5141559369 5.2918460045
15 2 -10.2703849887 -55.4600789391 7.3459230023
16 2 -12.3244619865 -57.5141559369 7.3459230023
17 2 -12.3244619865 -55.4600789391 5.2918460045
18 2 -10.2703849887 -57.5141559369 9.4
19 2 -10.2703849887 -55.4600789391 11.4540769977
20 2 -12.3244619865 -57.5141559369 11.4540769977
21 2 -12.3244619865 -55.4600789391 9.4
22 2 -10.2703849887 -57.5141559369 13.5081539955
23 2 -10.2703849887 -55.4600789391 15.5622309932
24 2 -12.3244619865 -57.5141559369 15.5622309932
25 2 -12.3244619865 -55.4600789391 13.5081539955
26 2 -10.2703849887 -57.5141559369 17.616307991
27 2 -10.2703849887 -55.4600789391 19.6703849887
28 2 -12.3244619865 -57.5141559369 19.6703849887
29 2 -12.3244619865 -55.4600789391 17.616307991
30 1 -10.2703849887 -55.4600789391 21.7244619865
31 2 -10.2703849887 -57.5141559369 21.7244619865
32 2 -10.2703849887 -55.4600789391 23.7785389842
33 2 -12.3244619865 -57.5141559369 23.7785389842
34 2 -12.3244619865 -55.4600789391 21.7244619865
35 2 -10.2703849887 -57.5141559369 25.832615982
36 2 -10.2703849887 -55.4600789391 27.8866929797
37 2 -12.3244619865 -57.5141559369 27.8866929797
38 2 -12.3244619865 -55.4600789391 25.832615982
39 2 -10.2703849887 -53.4060019414 -7.032615982
40 2 -10.2703849887 -51.3519249436 -4.9785389842
41 2 -12.3244619865 -53.4060019414 -4.9785389842
42 2 -12.3244619865 -51.3519249436 -7.032615982
43 2 -10.2703849887 -53.4060019414 -2.9244619865
44 2 -10.2703849887 -51.3519249436 -0.8703849887
45 2 -12.3244619865 -53.4060019414 -0.8703849887
46 2 -12.3244619865 -51.3519249436 -2.9244619865
47 2 -10.2703849887 -53.4060019414 1.183692009
48 2 -10.2703849887 -51.3519249436 3.2377690068
49 2 -12.3244619865 -53.4060019414 3.2377690068
50 2 -12.3244619865 -51.3519249436 1.183692009
51 1 -10.2703849887 -51.3519249436 5.2918460045
52 2 -10.2703849887 -53.4060019414 5.2918460045
53 2 -10.2703849887 -51.3519249436 7.3459230023
54 2 -12.3244619865 -53.4060019414 7.3459230023
55 2 -12.3244619865 -51.3519249436 5.2918460045
56 2 -10.2703849887 -53.4060019414 9.4
57 2 -10.2703849887 -51.3519249436 11.4540769977
58 2 -12.3244619865 -53.4060019414 11.4540769977
59 2 -12.3244619865 -51.3519249436 9.4
60 2 -10.2703849887 -53.4060019414 13.5081539955
61 2 -10.2703849887 -51.3519249436 15.5622309932
62 2 -12.3244619865 -53.4060019414 15.5622309932
63 2 -12.3244619865 -51.3519249436 13.5081539955
64 2 -10.2703849887 -53.4060019414 17.616307991
65 2 -10.2703849887 -51.3519249436 19.6703849887
66 2 -12.3244619865 -53.4060019414 19.6703849887
67 2 -12.3244619865 -51.3519249436 17.616307991
68 2 -10.2703849887 -53.4060019414 21.7244619865
69 2 -10.2703849887 -51.3519249436 23.7785389842
