# LAMMPS data file written by OVITO Pro 3.10.6

15120 atoms
2 atom types

-12.3244619865 16.432615982 xlo xhi
-57.5141559369 65.7304639279 ylo yhi
-16.432615982 38.5407699775 zlo zhi
-9.0e-15 4.0144590018e-15 4.0144590018e-15 xy xz yz

Masses

1 1.00794  # H
2 106.42  # Pd

Atoms  # atomic

1 1 -12.3244619865 -57.5141559369 -7.032615982
2 1 -12.3244619865 -55.4600789391 -4.9785389842
3 1 -10.2703849887 -57.5141559369 -4.9785389842
4 1 -10.2703849887 -55.4600789391 -7.032615982
5 2 -10.2703849887 -57.5141559369 -7.032615982
6 2 -10.2703849887 -55.4600789391 -4.9785389842
7 2 -12.3244619865 -57.5141559369 -4.9785389842
8 2 -12.3244619865 -55.4600789391 -7.032615982
9 1 -12.3244619865 -57.5141559369 -2.9244619865
10 1 -12.3244619865 -55.4600789391 -0.8703849887
11 1 -10.2703849887 -57.5141559369 -0.8703849887
12 1 -10.2703849887 -55.4600789391 -2.9244619865
13 2 -10.2703849887 -57.5141559369 -2.9244619865
14 2 -10.2703849887 -55.4600789391 -0.8703849887
15 2 -12.3244619865 -57.5141559369 -0.8703849887
16 2 -12.3244619865 -55.4600789391 -2.9244619865
17 1 -12.3244619865 -57.5141559369 1.183692009
18 1 -12.3244619865 -55.4600789391 3.2377690068
19 1 -10.2703849887 -57.5141559369 3.2377690068
20 1 -10.2703849887 -55.4600789391 1.183692009
21 2 -10.2703849887 -57.5141559369 1.183692009
22 2 -10.2703849887 -55.4600789391 3.2377690068
23 2 -12.3244619865 -57.5141559369 3.2377690068
24 2 -12.3244619865 -55.4600789391 1.183692009
25 1 -12.3244619865 -57.5141559369 5.2918460045
26 1 -12.3244619865 -55.4600789391 7.3459230023
27 1 -10.2703849887 -57.5141559369 7.3459230023
28 1 -10.2703849887 -55.4600789391 5.2918460045
29 2 -10.2703849887 -57.5141559369 5.2918460045
30 2 -10.2703849887 -55.4600789391 7.3459230023
31 2 -12.3244619865 -57.5141559369 7.3459230023
32 2 -12.3244619865 -55.4600789391 5.2918460045
33 1 -12.3244619865 -57.5141559369 9.4
34 1 -12.3244619865 -55.4600789391 11.4540769977
35 1 -10.2703849887 -57.5141559369 11.4540769977
36 1 -10.2703849887 -55.4600789391 9.4
37 2 -10.2703849887 -57.5141559369 9.4
38 2 -10.2703849887 -55.4600789391 11.4540769977
39 2 -12.3244619865 -57.5141559369 11.4540769977
40 2 -12.3244619865 -55.4600789391 9.4
41 1 -12.3244619865 -57.5141559369 13.5081539955
42 1 -12.3244619865 -55.4600789391 15.5622309932
43 1 -10.2703849887 -57.5141559369 15.5622309932
44 1 -10.2703849887 -55.4600789391 13.5081539955
45 2 -10.2703849887 -57.5141559369 13.5081539955
46 2 -10.2703849887 -55.4600789391 15.5622309932
47 2 -12.3244619865 -57.5141559369 15.5622309932
48 2 -12.3244619865 -55.4600789391 13.5081539955
49 1 -12.3244619865 -57.5141559369 17.616307991
50 1 -12.3244619865 -55.4600789391 19.6703849887
51 1 -10.2703849887 -57.5141559369 19.6703849887
52 1 -10.2703849887 -55.4600789391 17.616307991
